internalTaxonId,scientificName,name,language,main
39339,Alopias vulpinus,Zorro Thresher Shark,English,false
39339,Alopias vulpinus,흰배환도상어,Korean,false
39339,Alopias vulpinus,Aleposkylos,"Greek, Modern (1453-)",false
39339,Alopias vulpinus,Almindelig Rævehaj,Danish,false
39339,Alopias vulpinus,Azotador,Spanish; Castilian,false
39339,Alopias vulpinus,Budenb,Maltese,false
39339,Alopias vulpinus,Cação-pena,Portuguese,false
39339,Alopias vulpinus,Cação-raposa,Portuguese,false
39339,Alopias vulpinus,Cá Nhàm đuôi dài,Vietnamese,false
39339,Alopias vulpinus,Chichi espada,Spanish; Castilian,false
39339,Alopias vulpinus,Coleto,Spanish; Castilian,false
39339,Alopias vulpinus,Coludo,Spanish; Castilian,false
39339,Alopias vulpinus,Coludo Pinto,Spanish; Castilian,false
39339,Alopias vulpinus,Drescher,German,false
39339,Alopias vulpinus,Drescherhai,German,false
39339,Alopias vulpinus,Faux,French,false
39339,Alopias vulpinus,Fuchshai,German,false
39339,Alopias vulpinus,Fynstert-sambokhaai,Afrikaans,false
39339,Alopias vulpinus,Gewöhnlicher Fuchshai,German,false
39339,Alopias vulpinus,Grillo,Spanish; Castilian,false
39339,Alopias vulpinus,Guadaña,Spanish; Castilian,false
39339,Alopias vulpinus,Guilla,Catalan; Valencian,false
39339,Alopias vulpinus,Harilik Rebashai,Estonian,false
39339,Alopias vulpinus,Jarjur,Arabic,false
39339,Alopias vulpinus,Kalb,Arabic,false
39339,Alopias vulpinus,Karage,Swahili,false
39339,Alopias vulpinus,Kettuhai,Finnish,false
39339,Alopias vulpinus,Kosogon,Polish,false
39339,Alopias vulpinus,K'wet'thenéchte,Salishan languages,false
39339,Alopias vulpinus,Langschweif,German,false
39339,Alopias vulpinus,Lisica,Croatian,false
39339,Alopias vulpinus,Lisica,Serbian,false
39339,Alopias vulpinus,Llwynog Môr,Welsh,false
39339,Alopias vulpinus,Loup de mer,French,false
39339,Alopias vulpinus,Mango-ripi,Maori,false
39339,Alopias vulpinus,Mano 'ula,Hawaiian,false
39339,Alopias vulpinus,Ma'o Aero,Tahitian,false
39339,Alopias vulpinus,Mao-naga,Japanese,false
39339,Alopias vulpinus,Morska Lisica,Croatian,false
39339,Alopias vulpinus,Ndandau,Bantu (Other),false
39339,Alopias vulpinus,Ndrandrau,Bantu (Other),false
39339,Alopias vulpinus,Nigudigumiyaru,Divehi; Dhivehi; Maldivian,false
39339,Alopias vulpinus,Panganile Ndandau,Bantu (Other),false
39339,Alopias vulpinus,Papa Kinengo,Swahili,false
39339,Alopias vulpinus,Papa Kinengwe,Swahili,false
39339,Alopias vulpinus,Pas lisica,Serbian,false
39339,Alopias vulpinus,Pas lisica,Croatian,false
39339,Alopias vulpinus,Pas macun,Croatian,false
39339,Alopias vulpinus,Pas sabljas,Croatian,false
39339,Alopias vulpinus,Pating,Philippine (Other),false
39339,Alopias vulpinus,Pei ratu,Italian,false
39339,Alopias vulpinus,Pèis rato,French,false
39339,Alopias vulpinus,Peixe-rato,Portuguese,false
39339,Alopias vulpinus,Pejerrabo,Spanish; Castilian,false
39339,Alopias vulpinus,Peje sable,Spanish; Castilian,false
39339,Alopias vulpinus,Peje zorra,Spanish; Castilian,false
39339,Alopias vulpinus,Pejezorro,Spanish; Castilian,false
39339,Alopias vulpinus,Peje zorro,Spanish; Castilian,false
39339,Alopias vulpinus,Pesce bandiera,Italian,false
39339,Alopias vulpinus,Pesce pavone,Italian,false
39339,Alopias vulpinus,Pesce spada,Italian,false
39339,Alopias vulpinus,Pesce volpe,Italian,false
39339,Alopias vulpinus,Pesce volpe comune,Italian,false
39339,Alopias vulpinus,Pesciu rattu,Italian,false
39339,Alopias vulpinus,Pesciu volpe,Corsican,false
39339,Alopias vulpinus,Peshkaqeni bishtshpatë,Albanian,false
39339,Alopias vulpinus,Peshkaqeni dhelpër,Albanian,false
39339,Alopias vulpinus,Peshkdhelpën,Albanian,false
39339,Alopias vulpinus,Peshkdhelper,Albanian,false
39339,Alopias vulpinus,Peshku dhelpër,Albanian,false
39339,Alopias vulpinus,Pez espada,Spanish; Castilian,false
39339,Alopias vulpinus,Pez palo,Spanish; Castilian,false
39339,Alopias vulpinus,Pez zorro,Spanish; Castilian,false
39339,Alopias vulpinus,Pichirata,Spanish; Castilian,false
39339,Alopias vulpinus,Pisci bannera,Italian,false
39339,Alopias vulpinus,Pisci cuda longa,Italian,false
39339,Alopias vulpinus,Pisci cudutu,Italian,false
39339,Alopias vulpinus,Pisci sciabula turca,Italian,false
39339,Alopias vulpinus,Pisci surci,Italian,false
39339,Alopias vulpinus,Pixxivolpi,Maltese,false
39339,Alopias vulpinus,Poisson-épée,French,false
39339,Alopias vulpinus,Psina lisica,Serbian,false
39339,Alopias vulpinus,Qatwa al bahar,Arabic,false
39339,Alopias vulpinus,Rabilongo,Portuguese,false
39339,Alopias vulpinus,Rabo de zorra,Spanish; Castilian,false
39339,Alopias vulpinus,Raevehai,Norwegian,false
39339,Alopias vulpinus,Raevehai,Danish,false
39339,Alopias vulpinus,Rævehaj,Danish,false
39339,Alopias vulpinus,Raposa,Spanish; Castilian,false
39339,Alopias vulpinus,Raposa marina,Spanish; Castilian,false
39339,Alopias vulpinus,Raposo,Portuguese,false
39339,Alopias vulpinus,Ratto,Italian,false
39339,Alopias vulpinus,Rävhaj,Swedish,false
39339,Alopias vulpinus,Rechin-vulpe,Romanian,false
39339,Alopias vulpinus,Renard,French,false
39339,Alopias vulpinus,Renard de mer,French,false
39339,Alopias vulpinus,Renard de mers,"Creoles and pidgins, French-based (Other)",false
39339,Alopias vulpinus,Renard marin,French,false
39339,Alopias vulpinus,Requin renard,French,false
39339,Alopias vulpinus,Requin renard commun,French,false
39339,Alopias vulpinus,Revaháur,Faroese,false
39339,Alopias vulpinus,Revahávur,Faroese,false
39339,Alopias vulpinus,Romano,Portuguese,false
39339,Alopias vulpinus,Romão,Portuguese,false
39339,Alopias vulpinus,Sabljorep,Croatian,false
39339,Alopias vulpinus,Santira,Malagasy,false
39339,Alopias vulpinus,Sapan,Turkish,false
39339,Alopias vulpinus,Sapan balığı,Turkish,false
39339,Alopias vulpinus,Sapan köpekbaligi,Turkish,false
39339,Alopias vulpinus,Seefuchs,German,false
39339,Alopias vulpinus,Singe de mer,French,false
39339,Alopias vulpinus,Skylópsaro,"Greek, Modern (1453-)",false
39339,Alopias vulpinus,Sorcio,Italian,false
39339,Alopias vulpinus,Squalo volpe,Italian,false
39339,Alopias vulpinus,Surci 'mperiali,Italian,false
39339,Alopias vulpinus,Tærsker,Danish,false
39339,Alopias vulpinus,Tchissouéndji,Bantu (Other),false
39339,Alopias vulpinus,Te bakoa,Gilbertese,false
39339,Alopias vulpinus,Te kimoa,Gilbertese,false
39339,Alopias vulpinus,Tiburón pez zorro,Spanish; Castilian,false
39339,Alopias vulpinus,Tiburón zorro,Spanish; Castilian,false
39339,Alopias vulpinus,Tiburón zorro común,Spanish; Castilian,false
39339,Alopias vulpinus,Toke kimoa,Tokelau,false
39339,Alopias vulpinus,Topo,Italian,false
39339,Alopias vulpinus,Tubarão-raposa,Portuguese,false
39339,Alopias vulpinus,Tubarão-raposa,Portuguese,false
39339,Alopias vulpinus,Tubarão-zorra,Portuguese,false
39339,Alopias vulpinus,Volpe,Italian,false
39339,Alopias vulpinus,Volpe di mare,Italian,false
39339,Alopias vulpinus,Voshaai,Dutch; Flemish,false
39339,Alopias vulpinus,Watwa albahar,Arabic,false
39339,Alopias vulpinus,Zoro cauda longa,Portuguese,false
39339,Alopias vulpinus,Zorra,Portuguese,false
39339,Alopias vulpinus,Zorra de mar,Spanish; Castilian,false
39339,Alopias vulpinus,Zorro,Spanish; Castilian,false
39339,Alopias vulpinus,Zorro blanco,Spanish; Castilian,false
39339,Alopias vulpinus,Žralok mlatec obecný,Czech,false
39339,Alopias vulpinus,القرش الثّعلب,Arabic,false
39339,Alopias vulpinus,Αλεπούσκυλος,"Greek, Modern (1453-)",false
39339,Alopias vulpinus,Αλεπού της θάλασσας,"Greek, Modern (1453-)",false
39339,Alopias vulpinus,Σκυλόψαρο,"Greek, Modern (1453-)",false
39339,Alopias vulpinus,акула-лисица,Russian,false
39339,Alopias vulpinus,Лисица морская обыкновенная,Russian,false
39339,Alopias vulpinus,弧形長尾鯊,Chinese,false
39339,Alopias vulpinus,弧形长尾鲨,Chinese,false
39339,Alopias vulpinus,狐形长尾鲨,Chinese,false
39339,Alopias vulpinus,狐鮫,Chinese,false
39339,Alopias vulpinus,狐鲛,Chinese,false
39339,Alopias vulpinus,長尾鯊,Chinese,false
39339,Alopias vulpinus,长尾沙,Chinese,false
39339,Alopias vulpinus,长尾鲨,Chinese,false
39339,Alopias vulpinus,Common Thresher,English,true
39352,Galeorhinus galeus,School Shark,English,false
39352,Galeorhinus galeus,Snapper Shark,English,false
39352,Galeorhinus galeus,Soupfin Shark,English,false
39352,Galeorhinus galeus,Cacao,Spanish; Castilian,false
39352,Galeorhinus galeus,Cacao Tope,Portuguese,false
39352,Galeorhinus galeus,Can Negro,Italian,false
39352,Galeorhinus galeus,Requin-hâ,French,false
39352,Galeorhinus galeus,Tope,English,true
39357,Mustelus asterias,Starry Smoothhound,English,true
39400,Raja microocellata,Small-eyed Ray,English,false
39400,Raja microocellata,Raie mêlée,French,false
39400,Raja microocellata,Raya colorada,Spanish; Castilian,false
39400,Raja microocellata,Smalleyed Skate,English,true
6229,Dalatias licha,Black Shark,English,false
6229,Dalatias licha,Seal Shark,English,false
6229,Dalatias licha,Carocho,Spanish; Castilian,false
6229,Dalatias licha,Kitefin Shark,English,true
4292,Cetorhinus maximus,Pelerin,French,false
4292,Cetorhinus maximus,Peregrino,Spanish; Castilian,false
4292,Cetorhinus maximus,Basking Shark,English,true
61408,Rostroraja alba,Bottlenose Skate,English,false
61408,Rostroraja alba,Spearnose Skate,English,false
61408,Rostroraja alba,Raie Blanche,French,false
61408,Rostroraja alba,Raya Bramante,Spanish; Castilian,false
61408,Rostroraja alba,Razza Bianca,Italian,false
61408,Rostroraja alba,White Skate,English,true
41871,Centrophorus squamosus,Hiu Botol,Indonesian,false
41871,Centrophorus squamosus,Quelvacho Negro,Spanish; Castilian,false
41871,Centrophorus squamosus,Squale-chagrin De L'Atlantique,French,false
41871,Centrophorus squamosus,Leafscale Gulper Shark,English,true
161569,Myliobatis aquila,Aguila marina,Spanish; Castilian,false
161569,Myliobatis aquila,Aigle commun,French,false
161569,Myliobatis aquila,Common Eagle Ray,English,true
161913,Pulsatilla vulgaris,Pasque Flower,English,true
58521336,Tulostoma niveum,White Stalkball,English,false
58521336,Tulostoma niveum,Hvit Styltesopp,Norwegian,false
58521336,Tulostoma niveum,Sammaljalkakuukunen,Finnish,false
58521336,Tulostoma niveum,Tulostome Blanc de Neige,French,false
58521336,Tulostoma niveum,Vit Stjälkröksvamp,Swedish,false
58521336,Tulostoma niveum,Weisser Stielbovist,German,false
58521336,Tulostoma niveum,White Stalk Puffball,English,true
70560176,Nothophantes horridus,Horrid Ground-weaver,English,true
68460220,Pseudomogoplistes vicentae,Atlantic Beach-cricket,English,true
79740183,Sorbus admonitor,No Parking Tree,English,true
79748410,Sorbus cambrensis,Welsh Whitebeam,English,true
79748432,Sorbus cheddarensis,Cheddar Whitebeam,English,true
79748466,Sorbus cuneifolia,Llangollen Whitebeam,English,true
79748504,Sorbus devoniensis,Devon Whitebeam,English,true
79748575,Sorbus eminentoides,Twin Cliffs Whitebeam,English,true
79749246,Sorbus leighensis,Leigh Wood's Whitebeam,English,true
79749266,Sorbus margaretae,Margaret's Whitebeam,English,true
79749277,Sorbus minima,Least Whitebeam,English,true
79749327,Sorbus parviloba,Ship Rock Whitebeam,English,true
79749347,Sorbus porrigentiformis,Grey-leaved Whitebeam,English,true
79749367,Sorbus pseudomeinichii,Catacol Whitebeam,English,true
79749438,Sorbus rupicoloides,Gough's Rock Whitebeam,English,true
79749856,Sorbus stenophylla,Llanthony Whitebeam,English,true
79749967,Sorbus stirtoniana,Stirton's Whitebeam,English,true
79750042,Sorbus whiteana,White's Whitebeam,English,true
61966807,Ulmus glabra,Βουνοφτελιά,"Greek, Modern (1453-)",false
61966807,Ulmus glabra,Wych Elm,English,true
34728,Sorbus eminens,Cerddinen Mynwy,Welsh,false
34728,Sorbus eminens,Round-leaved Whitebeam,English,true
34739,Sorbus leptophylla,Thin-Leaved Whitebeam,English,true
34723,Sorbus leyana,Ley's Whitebeam,English,false
34723,Sorbus leyana,Cerddinen Darren Fach,Welsh,false
34723,Sorbus leyana,Ley's Whitebeam,English,true
34722,Sorbus subcuneata,Somerset Whitebeam,English,true
34725,Sorbus vexans,Bloody Whitebeam,English,true
34732,Sorbus wilmottiana,Wilmott's Whitebeam,English,true
34735,Sorbus arranensis,Arran Whitebeam,English,true
34741,Sorbus bristoliensis,Bristol Whitebeam,English,true
34720,Sorbus pseudofennica,Arran Cut-leaved Whitebeam,English,false
34720,Sorbus pseudofennica,Arran Service-tree,English,true
83571713,Lycopodium issleri,Issler's Clubmoss,English,false
83571713,Lycopodium issleri,Issler-Flachbärlapp,German,false
83571713,Lycopodium issleri,Lycopode d’Issler,French,false
83571713,Lycopodium issleri,Hybrid Alpine Clubmoss,English,true
78591552,Adelanthus lindenbergianus,Lindenberg's Featherwort,English,true
86091653,Sorbus greenii,Green's Whitebeam,English,true
86095479,Sorbus herefordensis,Herefordshire Whitebeam,English,true
86105340,Sorbus richii,Rich's Whitebeam,English,true
87543416,Lejeunea mandonii,Atlantic Pouncewort,English,true
87544340,Radula carringtonii,Carrington's Scalewort,English,true
87544353,Radula holtii,Holt's Scalewort,English,true
84329423,Bruchia vogesiaca,Bruchia Moss,English,true
87492490,Cephaloziella calyculata,Entire Threadwort,English,true
87492600,Cephaloziella dentata,Toothed Threadwort,English,true
86484850,Dendrocryphaea lamyana,Multi-fruited Cryphaea,English,true
87540862,Codonoblepharon forsteri,Forster's Yoke-moss,English,false
87540862,Codonoblepharon forsteri,Knothole Moss,English,true
87486156,Biantheridion undulifolium,Marsh Flapwort,English,true
83659796,Andreaea frigida,Icy Rock-moss,English,true
83658361,Anthoceros agrestis,Field Hornwort,English,true
85845927,Schistidium flaccidum,Chubby Grimmia,English,true
87539052,Phaeoceros carolinianus,Carolina Hornwort,English,true
87540926,Zygodon gracilis,Slender Yoke-moss,English,true
87541043,Pallavicinia lyellii,Veilwort,English,true
87543575,Porella arboris-vitae,Bitter Scalewort,English,true
84534637,Acaulon muticum,Rounded Pygmy-moss,English,true
87564146,Tortula leucostoma,Alpine Pottia,English,true
87530955,Trichocolea tomentella,Handsome Woollywort,English,true
87495500,Geocalyx graveolens,Turps Pouchwort,English,true
87496758,Marsupella condensata,Compact Rustwort,English,true
87466181,Myrinia pulvinata,Svämmossa,Swedish,false
87466181,Myrinia pulvinata,Flood-moss,English,true
87524924,Scapania lingulata,Tongue Earwort,English,true
87569778,Splachnum ampullaceum,Cruet Collar-moss,English,true
87560757,Gyroweisia reflexa,Reflexed Beardless-moss,English,true
83659958,Philonotis calcarea,Kalk-Quellmoos,German,false
83659958,Philonotis calcarea,Thick-nerved Apple-moss,English,true
83660106,Philonotis rigida,Rigid Apple-Moss,English,true
78662089,Mesoptychia gillmanii,Gillman's Notchwort,English,true
78662144,Mesoptychia rutheana,Fen Notchwort,English,true
87541903,Polytrichastrum sexangulare,Northern Haircap,English,true
78591292,Acrobolbus wilsonii,Wilson's Pouchwort,English,true
84375825,Campyliadelphus elodes,Fine-leaved Marsh Feather-moss,English,true
84376261,Conardia compacta,Compact Feather-moss,English,true
86186454,Drepanocladus sendtneri,Sendtners Sichelmoos,German,false
86186454,Drepanocladus sendtneri,Chalk Hook-moss,English,true
83659772,Andreaea sinuosa,Sinuose Rock-moss,English,true
83659989,Philonotis cernua,Swan-necked Apple-moss,English,true
83660098,Philonotis marchica,Märkisches Quellmoos,German,false
83660098,Philonotis marchica,Southern Apple-moss,English,true
83662242,Bryum calophyllum,Schönblättriges Birnmoos,German,false
83662242,Bryum calophyllum,Matted Bryum,English,true
83662266,Bryum dixonii,Dixon's Bryum,English,true
83662270,Bryum dyffrynense,Dyffryn Bryum,English,true
83662419,Bryum knowltonii,Knowltons Birnmoos,German,false
83662419,Bryum knowltonii,Knowlton's Bryum,English,true
83662499,Bryum marratii,Marrats Birnmoos,German,false
83662499,Bryum marratii,Baltic Bryum,English,true
83662891,Bryum riparium,River Bryum,English,true
83663258,Bryum turbinatum,Kreiselfrüchtiges Birnmoos,German,false
83663258,Bryum turbinatum,Pear-fruited Bryum,English,true
83663482,Bryum warneum,Mamillen Birnmoos,German,false
83663482,Bryum warneum,Warne's Thread-moss,English,true
84254812,Ptychostomum cernuum,Sumpf-Birnmoos,German,false
84254812,Ptychostomum cernuum,Cernuous Bryum,English,true
84254944,Ptychostomum demissum,Alpine Hump-moss,English,true
86484012,Hamatocaulis vernicosus,Shining Sickle-moss,English,false
86484012,Hamatocaulis vernicosus,Varnished Hook-moss,English,false
86484012,Hamatocaulis vernicosus,Firnisglänzendes Krückstockmoos,German,false
86484012,Hamatocaulis vernicosus,Firnisglänzendes Sichelmoos,German,false
86484012,Hamatocaulis vernicosus,Käppkrokmossa,Swedish,false
86484012,Hamatocaulis vernicosus,Slender Green Feather-moss,English,true
87574513,Cephaloziella nicholsonii,Greater Copperwort,English,true
84342750,Ceratodon conicus,Kalkbrännmossa,Swedish,false
84342750,Ceratodon conicus,Scarce Redshank,English,true
39163,Ditrichum cornubicum,Cornish Path-moss,English,true
84765678,Ditrichum plumbicola,Blei-Doppelhaarmoos,German,false
84765678,Ditrichum plumbicola,Lead-moss,English,true
87580415,Ephemerum cohaerens,Rasiges Tagmoos,German,false
87580415,Ephemerum cohaerens,Clustered Earth-moss,English,true
87580464,Ephemerum crassinervium,Sessile Earth-moss,English,false
87580464,Ephemerum crassinervium,Ruthes Tagmoos,German,false
87580464,Ephemerum crassinervium,Sitzendes Tagmoos,German,false
87580464,Ephemerum crassinervium,Thick-nerved Earth-moss,English,true
87580552,Ephemerum recurvifolium,Krummblättriges Tagmoos,German,false
87580552,Ephemerum recurvifolium,Strap-leaved Earth-moss,English,true
87575330,Micromitrium tenerum,Zartes Kleinmützenmoos,German,false
87575330,Micromitrium tenerum,Millimetre Moss,English,true
84768359,Fissidens rivularis,Bach-Spaltzahnmoos,German,false
84768359,Fissidens rivularis,River Pocket-moss,English,true
85841525,Entosthodon muhlenbergii,Mühlenbergs Hinterzahnmoos,German,false
85841525,Entosthodon muhlenbergii,Mühlenberg's Cord-moss,English,true
85841752,Physcomitrium eurystomum,Weitmündiges Blasenmützenmoos,German,false
85841752,Physcomitrium eurystomum,Norfolk Bladder-moss,English,true
86186380,Physcomitrium sphaericum,Kugelförmiges Blasenmützenmoos,German,false
86186380,Physcomitrium sphaericum,Dwarf Bladder-moss,English,true
85842468,Grimmia crinita,Haar-Kissenmoos,German,false
85842468,Grimmia crinita,Hedgehog Grimmia,English,true
85844243,Racomitrium himalayanum,Himalayan Fringe-moss,English,true
87497016,Marsupella stableri,Stabler's Rustwort,English,true
86500402,Helodium blandowii,Blandows Sumpfthujamoos,German,false
86500402,Helodium blandowii,Kärrkammossa,Swedish,false
86500402,Helodium blandowii,Blandow's Tamarisk-moss,English,true
39196,Herbertus borealis,Northern Prongwort,English,true
87497585,Herbertus hutchinsiae,Juniper Prongwort,English,true
87461133,Hageniella micans,Gesägtes Neuhohlblattmoos,German,false
87461133,Hageniella micans,Sparkling Signal-moss,English,true
87462973,Hypnum imponens,Praktfläta,Swedish,false
87462973,Hypnum imponens,Pellucid Plait-moss,English,true
78662054,Mesoptychia fitzgeraldiae,Fitzgerald's Notchwort,English,true
87578544,Protolophozia herzogiana,Herzogs Spitzmoos,German,false
87578544,Protolophozia herzogiana,Herzog's Notchwort,English,true
87498039,Bazzania pearsonii,Arch-leaved Whipwort,English,true
84829830,Campylopus subporodictyon,Rusty Bow-moss,English,true
87521669,Mastigophora woodsii,Woods' Whipwort,English,true
84315851,Mielichhoferia elongata,Nickkismossa,Swedish,false
84315851,Mielichhoferia elongata,Elongate Copper-moss,English,true
84316108,Mielichhoferia mielichhoferiana,Echtes Mielichhofermoos,German,false
84316108,Mielichhoferia mielichhoferiana,Kopparkismossa,Swedish,false
84316108,Mielichhoferia mielichhoferiana,Alpine Copper-moss,English,true
39191,Thamnobryum angustifolium,Derbyshire Feather-moss,English,true
87467834,Thamnobryum cataractarum,Yorkshire Feather-moss,English,true
87567059,Orthodontium gracile,Slender Thread-moss,English,true
87521855,Plagiochila carringtonii,Carrington's Featherwort,English,true
84712837,Atrichum angustatum,Steifblättriges Katharinenmoos,German,false
84712837,Atrichum angustatum,Lesser Smoothcap,English,true
85839319,Bryoerythrophyllum caledonicum,Scottish Beard Moss,English,true
87560412,Didymodon glaucus,Blaugrünes Doppelzahnmoos,German,false
87560412,Didymodon glaucus,Glaucous Beard-moss,English,true
87561639,Leptodontium flexifolium,Gekräuseltes Dünnzahnmoos,German,false
87561639,Leptodontium flexifolium,Bent-leaved Beard-moss,English,true
87561650,Leptodontium gemmascens,Thatch-moss,English,false
87561650,Leptodontium gemmascens,Brut-Dünnzahnmoos,German,false
87561650,Leptodontium gemmascens,Thatch Moss,English,true
87562368,Pottiopsis caespitosa,Rasiges Neupottmoos,German,false
87562368,Pottiopsis caespitosa,Round-fruited Pottia,English,true
87562698,Scopelophila cataractae,Kleines Kupfermoos,German,false
87562698,Scopelophila cataractae,Tongue-leaf Copper-moss,English,true
87566901,Weissia sterilis,Sterile Beardless-moss,English,true
84374494,Campylostelium saxicola,Fels-Schwanenhalsmoos,German,false
84374494,Campylostelium saxicola,Bent-moss,English,true
87544389,Radula voluta,Pale Scalewort,English,true
87470370,Anastrophyllum alpinum,Alpine Notchwort,English,true
87470516,Anastrophyllum joergensenii,Joergensen's Notchwort,English,true
87525045,Scapania nimbosa,Cloud Earwort,English,true
87525332,Scapania ornithopodioides,Bird's-foot Earwort,English,true
86200201,Platyhypnum molle,Soft Brook-moss,English,true
86200234,Hygrohypnum styriacum,Snow Brook-moss,English,true
83659784,Andreaea blyttii,Blytt's Rock-moss,English,true
83659401,Andreaea nivalis,Snow Rock-moss,English,true
87538842,Aneura mirabilis,Ghostwort,English,true
86483667,Tomentypnum nitens,Woolly Feather-moss,English,true
83662922,Bryum salinum,Saltmarsh Thread-moss,English,true
87492340,Odontoschisma francisci,Holt Notchwort,English,true
87492675,Cephaloziella elachista,Spurred Threadwort,English,true
