internalTaxonId,scientificName,name,language,main
87492810,Cephaloziella integerrima,Lobed Threadwort,English,true
87492834,Cephaloziella massalongi,Lesser Copperwort,English,true
87492891,Cephaloziella spinigera,Spiny Threadwort,English,true
87496729,Marsupella arctica,Arctic Rustwort,English,true
87496859,Marsupella sparsifolia,Rounded Rustwort,English,true
78604176,Eremonotus myriocarpus,Clubwort,English,true
84534918,Pohlia crudoides,Lapland Thread-moss,English,true
87540974,Moerckia blyttii,Alpine Ruffwort,English,true
87541025,Moerckia hibernica,Irish Ruffwort,English,true
87539070,Oedipodium griffithianum,Gouty-moss,English,true
87562757,Stegonia latifolia,Hood-leaved Screw-moss,English,true
87564101,Tortula cernua,Flamingo-moss,English,true
87566853,Weissia rostellata,Beaked Beardless-moss,English,true
87566879,Weissia squarrosa,Spreading-leaved Beardless-moss,English,true
84829847,Cynodontium fallax,False Dog-tooth,English,true
87470477,Anastrophyllum donnianum,Donn's Notchwort,English,true
87576092,Scorpidium scorpioides,Hooked Scorpion-moss,English,true
85849925,Blindiadelphus campylopodus,Bentfoot Rock-bristle,English,true
85850045,Seligeria carniolica,Water Rock-bristle,English,true
85850106,Blindiadelphus diversifolius,Long Rock-bristle,English,true
85850373,Seligeria oelandica,Irish Rock-bristle,English,true
87570876,Tayloria tenuis,Slender Gland-moss,English,true
88278428,Drepanocladus lycopodioides,Bärlappähnliches Pseudoschönmoos,German,false
88278428,Drepanocladus lycopodioides,Large Hook-moss,English,true
88281064,Chionoloma recurvifolium,Drooping-leaved Beard-moss,English,true
88282783,Scapania degenii,Degen's Earwort,English,true
88288896,Sphagnum austinii,Austin's Bog-moss,English,true
88289145,Scapania parvifolia,Obscure Earwort,English,true
97007437,Sorbus avonensis,Avon Gorge Whitebeam,English,true
97154635,Sorbus arvonicola,Cerddin Menai,Welsh,false
97154635,Sorbus arvonicola,Menai Strait Whitebeam,English,true
97209900,Sorbus saxicola,Symonds Yat Whitebeam,English,true
21860,Thunnus thynnus,Atún Aleta Azul,Spanish; Castilian,false
21860,Thunnus thynnus,Kuromaguro,Japanese,false
21860,Thunnus thynnus,Thon Rouge de l'Atlantique,French,false
21860,Thunnus thynnus,Atlantic Bluefin Tuna,English,true
102827479,Cotoneaster cambricus,Rock Apple,English,false
102827479,Cotoneaster cambricus,Creigafal y Gogarth,Welsh,false
102827479,Cotoneaster cambricus,Great Orme Berry,English,true
39399,Raja clavata,Nagelrochen,German,false
39399,Raja clavata,Piggrokke,Norwegian,false
39399,Raja clavata,Raia lenga,Portuguese,false
39399,Raja clavata,Raie bouclée,French,false
39399,Raja clavata,Raja petrusa,Italian,false
39399,Raja clavata,Raya común,Spanish; Castilian,false
39399,Raja clavata,Stekelrog,Dutch; Flemish,false
39399,Raja clavata,Thornback Skate,English,true
39332,Squatina squatina,Angel Shark,English,false
39332,Squatina squatina,Fiddle fish,English,false
39332,Squatina squatina,Monkfish,English,false
39332,Squatina squatina,Agnulu,Corsican,false
39332,Squatina squatina,Aingueru-guardakoa,Basque,false
39332,Squatina squatina,Ange,French,false
39332,Squatina squatina,Ange De Mer,French,false
39332,Squatina squatina,Ange de Mer Commun,French,false
39332,Squatina squatina,Angel,French,false
39332,Squatina squatina,Angel,Catalan; Valencian,false
39332,Squatina squatina,Angela,Italian,false
39332,Squatina squatina,Angelo,Italian,false
39332,Squatina squatina,Angelote,Spanish; Castilian,false
39332,Squatina squatina,Angelu,Italian,false
39332,Squatina squatina,Anjo,Portuguese,false
39332,Squatina squatina,Antjou,French,false
39332,Squatina squatina,Bourgeois,French,false
39332,Squatina squatina,Bourget,French,false
39332,Squatina squatina,Engelhai,German,false
39332,Squatina squatina,Escat,Catalan; Valencian,false
39332,Squatina squatina,Keler,Turkish,false
39332,Squatina squatina,Keler Balığının,Turkish,false
39332,Squatina squatina,L'anelot,French,false
39332,Squatina squatina,L'ange,French,false
39332,Squatina squatina,Maegli,Welsh,false
39332,Squatina squatina,Martrame,French,false
39332,Squatina squatina,Meerengel,German,false
39332,Squatina squatina,Mermejuela,Spanish; Castilian,false
39332,Squatina squatina,Mordacle,French,false
39332,Squatina squatina,Pardon,Spanish; Castilian,false
39332,Squatina squatina,Peixe Anjo,Portuguese,false
39332,Squatina squatina,Pesce Angelo,Italian,false
39332,Squatina squatina,Pescio Angeo,Italian,false
39332,Squatina squatina,Pesciu Anghjulu,Corsican,false
39332,Squatina squatina,Pez Angel,Spanish; Castilian,false
39332,Squatina squatina,Razzu,Corsican,false
39332,Squatina squatina,Rina,Italian,false
39332,Squatina squatina,Sgheru,Corsican,false
39332,Squatina squatina,Sguaru,Corsican,false
39332,Squatina squatina,Sklat,Croatian,false
39332,Squatina squatina,Sokot,Croatian,false
39332,Squatina squatina,Squadro,Italian,false
39332,Squatina squatina,Squadro Bianco,Italian,false
39332,Squatina squatina,Squadrolino,Italian,false
39332,Squatina squatina,Squadro Pelle Nera,Italian,false
39332,Squatina squatina,Squadro Pelle Rossa,Italian,false
39332,Squatina squatina,Squadru,Italian,false
39332,Squatina squatina,Squaéna,Italian,false
39332,Squatina squatina,Squaléna,Italian,false
39332,Squatina squatina,Squatine Occelee,French,false
39332,Squatina squatina,Squatronu,Corsican,false
39332,Squatina squatina,Squatru,Italian,false
39332,Squatina squatina,Squatru Cefalu,Italian,false
39332,Squatina squatina,Terrezzino,Italian,false
39332,Squatina squatina,Viola,Portuguese,false
39332,Squatina squatina,Violin,Italian,false
39332,Squatina squatina,Αγγελοκαρχαρίας-Ρίνα,"Greek, Modern (1453-)",false
39332,Squatina squatina,Angelshark,English,true
86091382,Sorbus evansii,Evans's Whitebeam,English,true
202914,Aesculus hippocastanum,Castanheiro da Índia,Portuguese,false
202914,Aesculus hippocastanum,Horse Chestnut,English,true
123669218,Nothogeophilus turki,Turk's Earth Centipede,English,true
123670403,Psylliodes luridipennis,Bronze Lundy Cabbage Flea Beetle,English,false
123670403,Psylliodes luridipennis,Lundy Cabbage Flea Beetle,English,true
123671000,Thinobius newberyi,Newbery's Rove Beetle,English,true
123672002,Cixius caledonicus,Caledonian Planthopper,English,true
123672975,Ceratophyllus fionnus,Manx Shearwater Flea,English,true
22935,Vertigo angustior,Narrow Mouthed Whorl Snail,English,false
22935,Vertigo angustior,Narrow-mouthed Whorl Snail,English,true
22939,Vertigo moulinsiana,Desmoulin's Whorl Snail,English,true
11206,Lampetra fluviatilis,Elveniøye,Norwegian,false
11206,Lampetra fluviatilis,Euroopa jõesilm,Estonian,false
11206,Lampetra fluviatilis,Flodnejonöga,Swedish,false
11206,Lampetra fluviatilis,Flussneunauge,German,false
11206,Lampetra fluviatilis,Lampreia-do-rio,Portuguese,false
11206,Lampetra fluviatilis,Lamproie de rivière,French,false
11206,Lampetra fluviatilis,Llysywen Bendoll yr Afon,Welsh,false
11206,Lampetra fluviatilis,Mihule říční,Czech,false
11206,Lampetra fluviatilis,Minóg rzeczny,Polish,false
11206,Lampetra fluviatilis,Nahkiainen,Finnish,false
11206,Lampetra fluviatilis,Rivierprik,Dutch; Flemish,false
11206,Lampetra fluviatilis,Upes nēģis,Latvian,false
11206,Lampetra fluviatilis,Upinė nėgė,Lithuanian,false
11206,Lampetra fluviatilis,Мінога рачная,Belarusian,false
11206,Lampetra fluviatilis,Речная минога,Russian,false
11206,Lampetra fluviatilis,European River Lamprey,English,true
11213,Lampetra planeri,Bachneunauge,German,false
11213,Lampetra planeri,Bäcknejonöga,Swedish,false
11213,Lampetra planeri,Bæklampret,Danish,false
11213,Lampetra planeri,Beekprik,Dutch; Flemish,false
11213,Lampetra planeri,Bekkeniøye,Norwegian,false
11213,Lampetra planeri,Lampreda di Ruscello,Italian,false
11213,Lampetra planeri,Lampreia-de-riacho,Portuguese,false
11213,Lampetra planeri,Lamproie de Planer,French,false
11213,Lampetra planeri,Mažoji nėgė,Lithuanian,false
11213,Lampetra planeri,Mihuľa potočná,Slovak,false
11213,Lampetra planeri,Mihule potoční,Czech,false
11213,Lampetra planeri,Minóg strumieniowy,Polish,false
11213,Lampetra planeri,Ojasilm,Estonian,false
11213,Lampetra planeri,Pikkunahkiainen,Finnish,false
11213,Lampetra planeri,Strauta nēģis,Latvian,false
11213,Lampetra planeri,Европейская ручьевая минога,Russian,false
11213,Lampetra planeri,Мінога ручаёвая еўрапейская,Belarusian,false
11213,Lampetra planeri,Мінога струмкова,Ukrainian,false
11213,Lampetra planeri,European Brook Lamprey,English,true
135518,Coregonus pennantii,Gwyniad,Welsh,false
135518,Coregonus pennantii,Welsh Whitefish,English,true
135566,Coregonus clupeoides,Scottish Whitefish,English,false
135566,Coregonus clupeoides,Powan,Scots,true
135640,Coregonus vandesius,Vendace,English,true
135701,Coregonus stigmaticus,Schelly,English,true
135412,Salvelinus gracillimus,Shetland Charr,English,true
135415,Salvelinus killinensis,Haddy,Gaelic; Scottish Gaelic,false
135415,Salvelinus killinensis,Killin Charr,English,true
135417,Salvelinus lonsdalii,Lonsdale’s Charr,English,true
135418,Salvelinus mallochi,Malloch’s Charr,English,true
135419,Salvelinus maxillaris,Large-Mouthed Charr,English,true
135423,Salvelinus perisii,Torgoch,Welsh,false
135423,Salvelinus perisii,Welsh Charr,English,true
135424,Salvelinus struanensis,Struan Charr,English,true
135427,Salvelinus willoughbii,Willoughby’s Charr,English,true
135428,Salvelinus youngeri,Younger's Charr,English,true
149165786,Sphaerophoria virgata,Lovihoikkakirvari,Finnish,false
149165786,Sphaerophoria virgata,Mörk sländfluga,Swedish,false
149165786,Sphaerophoria virgata,Dunkle Stiftschwebfliege,German,true
149165881,Sphaerophoria potentillae,Blodrotsländfluga,Swedish,false
149165881,Sphaerophoria potentillae,Fingerkraut-Stiftschwebfliege,German,true
149165964,Sphaerophoria loewi,Ruokohoikkakirvari,Finnish,false
149165964,Sphaerophoria loewi,Sävsländfluga,Swedish,false
149165964,Sphaerophoria loewi,Sumpf-Stiftschwebfliege,German,true
149166018,Sphaerophoria fatarum,Myrsländfluga,Swedish,false
149166018,Sphaerophoria fatarum,Rahkahoikkakirvari,Finnish,true
149166160,Pyrophaena granditarsa,Nilkkakarttukirvari,Finnish,false
149166160,Pyrophaena granditarsa,Röd Forblomfluga,Swedish,false
149166160,Pyrophaena granditarsa,Breitfuß-Feuerschwebfliege,German,true
149166952,Microdon mutabilis,Rostbraune Ameisenschwebfliege,German,false
149166952,Microdon mutabilis,Limestone Ant Fly,English,true
149167336,Melangyna ericarum,Lyngkrattblomsterflue,Norwegian,false
149167336,Melangyna ericarum,Lyng-Svirreflue,Danish,false
149167336,Melangyna ericarum,Ljungflickblomfluga,Swedish,true
149168135,Chrysotoxum octomaculatum,Heidefopwesp,Dutch; Flemish,false
149168135,Chrysotoxum octomaculatum,Sørlig Vepseblomsterflue,Norwegian,false
149168135,Chrysotoxum octomaculatum,Viirusarvikirvari,Finnish,false
149168135,Chrysotoxum octomaculatum,Åttafläckig Getingfluga,Swedish,true
149168221,Chrysotoxum elegans,Variabele fopwesp,Dutch; Flemish,false
149168221,Chrysotoxum elegans,Praktgetingfluga,Swedish,true
149168870,Trichopsomyia lucida,Gelbe Zwergmondschwebfliege,German,false
149168870,Trichopsomyia lucida,Grootvlekplatbek,Dutch; Flemish,true
149169246,Paragus albifrons,Pirosfoltos fenyérzengőlégy,Hungarian,false
149169246,Paragus albifrons,Stripe-eyed Paragus,English,true
149169825,Lejops vittatus,Gestreifte Schilfschwebfliege,German,false
149169825,Lejops vittatus,Kogleaks-damsvirreflue,Danish,false
149169825,Lejops vittatus,Sävblomfluga,Swedish,false
149169825,Lejops vittatus,Heenzweefvlieg,Dutch; Flemish,true
149170927,Callicera aurata,Mörk Bronsblomfluga,Swedish,false
149170927,Callicera aurata,Mørk Bronzesvirreflue,Danish,false
149170927,Callicera aurata,Mørk Massingblomsterfluge,"Norwegian Nynorsk; Nynorsk, Norwegian",false
149170927,Callicera aurata,Mørk Messingblomsterflue,"Bokmål, Norwegian; Norwegian Bokmål",false
149170927,Callicera aurata,Gouden Glanszweefvlieg,Dutch; Flemish,true
149170970,Callicera rufa,Dennenglanszweefvlieg,Dutch; Flemish,false
149170970,Callicera rufa,Fuchsrote Bronzeschwebfliege,German,false
149170970,Callicera rufa,Pine Hoverfly,English,true
149170980,Callicera spinolae,Golden Hoverfly,English,false
149170980,Callicera spinolae,Goldhaar-Bronzeschwebfliege,German,false
149170980,Callicera spinolae,Ivy Hoverfly,English,true
149170990,Chalcosyrphus eunotus,Gestreepte Molmzweefvlieg,Dutch; Flemish,false
149170990,Chalcosyrphus eunotus,Gestreifte Faulholzschwebfliege,German,false
149170990,Chalcosyrphus eunotus,Logjammer Hoverfly,English,true
149172440,Microdon analis,Eggers Ameisenschwebfliege,German,false
149172440,Microdon analis,Heath Ant Fly,English,true
149172451,Microdon devius,Braune Ameisenschwebfliege,German,false
149172451,Microdon devius,Downland Ant Fly,English,true
149172462,Microdon myrmicae,Bog Ant Fly,English,true
149172576,Platycheirus immarginatus,Kustplatvoetje,Dutch; Flemish,false
149172576,Platycheirus immarginatus,Parti Széleslábúlégy,Hungarian,false
149172576,Platycheirus immarginatus,Strandfotblomfluga,Swedish,false
149172576,Platycheirus immarginatus,Ufer-Breitfußschwebflliege,German,false
149172576,Platycheirus immarginatus,Comb-legged Sedgesitter,English,true
149172700,Chrysogaster virescens,Grüne Goldbauchschwebfliege,German,false
149172700,Chrysogaster virescens,Kiiltokylkivaskinen,Finnish,false
149172700,Chrysogaster virescens,Skimmerblomfluga,Swedish,false
149172700,Chrysogaster virescens,Sortvinget Engsvirreflue,Danish,false
149172700,Chrysogaster virescens,Zöld Smaragdlégy,Hungarian,false
149172700,Chrysogaster virescens,Groen Doflijfje,Dutch; Flemish,true
84765670,Ditrichum pallidum,Blasses Doppelhaarmoos,German,false
84765670,Ditrichum pallidum,Pale Cow-hair Moss,English,true
87532557,Dumortiera hirsuta,Dumortier's Liverwort,English,true
162293947,Centrophorus granulosus,Hiu Botol,Indonesian,false
162293947,Centrophorus granulosus,Quelvacho,Spanish; Castilian,false
162293947,Centrophorus granulosus,Squale-chagrin aiguille,French,false
162293947,Centrophorus granulosus,Gulper Shark,English,true
7035,Edwardsia ivelli,Ivell's Sea Anemone,English,true
203582437,Coenagrion mercuriale,Southern Damselfly,English,false
203582437,Coenagrion mercuriale,Agrion de Mercure,French,false
203582437,Coenagrion mercuriale,Agrion de Mercurio,Spanish; Castilian,false
203582437,Coenagrion mercuriale,Azzurrina di Mercurio,Italian,false
203582437,Coenagrion mercuriale,Brzični škratec,Slovenian,false
203582437,Coenagrion mercuriale,Donceliña de Mercurio,Galician,false
203582437,Coenagrion mercuriale,Donzell mercurial,Catalan; Valencian,false
203582437,Coenagrion mercuriale,Helm-Azurjungfer,German,false
203582437,Coenagrion mercuriale,Libelinha de Mercúrio,Portuguese,false
203582437,Coenagrion mercuriale,Mercuurwaterjuffer,Dutch; Flemish,false
203582437,Coenagrion mercuriale,Pilivesa jugore,Albanian,false
203582437,Coenagrion mercuriale,Zapadna vodendjevojčica,Croatian,false
203582437,Coenagrion mercuriale,Mercury Bluet,English,true
7717,Emys orbicularis,Cágado de Carapaça Estriada,Portuguese,false
7717,Emys orbicularis,Cistude d'Europe,French,false
7717,Emys orbicularis,Europaeische Sumpfschildkroete,German,false
7717,Emys orbicularis,Galápago Europeo,Spanish; Castilian,false
7717,Emys orbicularis,ţestoasă de apă,Romanian,false
7717,Emys orbicularis,Testuggine Palustre Europea,Italian,false
7717,Emys orbicularis,Testuggine Palustre Europea,Italian,false
7717,Emys orbicularis,Блатна желка,Macedonian,false
7717,Emys orbicularis,Болотная черепаха,Russian,false
7717,Emys orbicularis,European Pond Turtle,English,true
157572,Gambrinus violaceus,Violet Click Beetle,English,true
15777,Oxygastra curtisii,Bronslibel,Dutch; Flemish,false
15777,Oxygastra curtisii,Cordulie à Corps Fin,French,false
15777,Oxygastra curtisii,Esmeralda de Curtis,Galician,false
15777,Oxygastra curtisii,Esmeralda Oxígastra,Spanish; Castilian,false
15777,Oxygastra curtisii,Esparver d'aigua,Catalan; Valencian,false
15777,Oxygastra curtisii,Gekielte Smaragdlibelle,German,false
15777,Oxygastra curtisii,Libélula esmeralda,Portuguese,false
15777,Oxygastra curtisii,Smeralda di fiume,Italian,false
15777,Oxygastra curtisii,Orange-spotted Emerald,English,true
158683,Leucorrhinia dubia,barjanski spreletavec,Slovenian,false
158683,Leucorrhinia dubia,Carablanc petit,Catalan; Valencian,false
158683,Leucorrhinia dubia,Frontebianca comune,Italian,false
158683,Leucorrhinia dubia,Kleine Moosjungfer,German,false
158683,Leucorrhinia dubia,Leucorrhine Douteuse,French,false
158683,Leucorrhinia dubia,Libélula Cariblanca menor,Spanish; Castilian,false
158683,Leucorrhinia dubia,Libélula de fronte branca,Galician,false
158683,Leucorrhinia dubia,Lille Kærguldsmed,Danish,false
158683,Leucorrhinia dubia,mali barski vranac,Serbian,false
158683,Leucorrhinia dubia,Myrtrollslända,Swedish,false
158683,Leucorrhinia dubia,Pikkulampikorento,Finnish,false
158683,Leucorrhinia dubia,Småtorvlibelle,Norwegian,false
158683,Leucorrhinia dubia,Venwitsnuitlibel,Dutch; Flemish,false
158683,Leucorrhinia dubia,Small Whiteface,English,true
158686,Aeshna grandis,Braune Mosaikjungfer,German,false
158686,Aeshna grandis,Bruine glazenmaker,Dutch; Flemish,false
158686,Aeshna grandis,Brunlibelle,Norwegian,false
158686,Aeshna grandis,Brun Mosaikguldsmed,Danish,false
158686,Aeshna grandis,Brun mosaikslända,Swedish,false
158686,Aeshna grandis,Dragone bruno,Italian,false
158686,Aeshna grandis,Grande Aeschne,French,false
158686,Aeshna grandis,Jantarni kralj,Bosnian,false
158686,Aeshna grandis,Rjava deva,Slovenian,false
158686,Aeshna grandis,Ruskoukonkorento,Finnish,false
158686,Aeshna grandis,Veliki kralj,Croatian,false
158686,Aeshna grandis,Veliki kraljević,Serbian,false
158686,Aeshna grandis,Brown Hawker,English,true
158688,Aeshna caerulea,Aeschne Azurée,French,false
158688,Aeshna caerulea,Azurblå Mosaikguldsmed,Danish,false
158688,Aeshna caerulea,Azuurglazenmaker,Dutch; Flemish,false
158688,Aeshna caerulea,Dragone azzurro,Italian,false
158688,Aeshna caerulea,fjällmosaikslända,Swedish,false
158688,Aeshna caerulea,Fjellibelle,Norwegian,false
158688,Aeshna caerulea,ledeni kraljević,Serbian,false
158688,Aeshna caerulea,Pohjanukonkorento,Finnish,false
158688,Aeshna caerulea,šotna deva,Slovenian,false
158688,Aeshna caerulea,Südliche Mosaikjungfer,German,false
158688,Aeshna caerulea,Azure Hawker,English,true
158705,Somatochlora metallica,Cordulie metallique,French,false
158705,Somatochlora metallica,Esmeralda brillante,Spanish; Castilian,false
158705,Somatochlora metallica,Esmeralda metálica,Galician,false
158705,Somatochlora metallica,Glansmetallibelle,Norwegian,false
158705,Somatochlora metallica,Glänzende Smaragdlibelle,German,false
158705,Somatochlora metallica,Glinsede Smaragdlibel,Danish,false
158705,Somatochlora metallica,Gorski zeleni konjic,Serbian,false
158705,Somatochlora metallica,Kovinski lesketnik,Slovenian,false
158705,Somatochlora metallica,Maragda lluent,Catalan; Valencian,false
158705,Somatochlora metallica,Metaalglanslibel,Dutch; Flemish,false
158705,Somatochlora metallica,Metalltrollslända,Swedish,false
158705,Somatochlora metallica,Sjeverna zelenka,Croatian,false
158705,Somatochlora metallica,Smeralda metallica,Italian,false
158705,Somatochlora metallica,Smeraldi i shndritshëm,Albanian,false
158705,Somatochlora metallica,Välkekorento,Finnish,false
158705,Somatochlora metallica,Brilliant Emerald,English,true
158706,Coenagrion hastulatum,Agrion à Fer de Lance,French,false
158706,Coenagrion hastulatum,Agrion boreoalpino,Spanish; Castilian,false
158706,Coenagrion hastulatum,Azzurrina alpina,Italian,false
158706,Coenagrion hastulatum,Barjanski škratec,Slovenian,false
158706,Coenagrion hastulatum,Bluja kokështizë,Albanian,false
158706,Coenagrion hastulatum,Donceliña lanceolada,Galician,false
158706,Coenagrion hastulatum,Donzell llancer,Catalan; Valencian,false
158706,Coenagrion hastulatum,Gorska plava devica,Serbian,false
158706,Coenagrion hastulatum,Keihästytönkorento,Finnish,false
158706,Coenagrion hastulatum,Planinski plavac,Bosnian,false
158706,Coenagrion hastulatum,Sjeverna vodendjevojčica,Croatian,false
158706,Coenagrion hastulatum,Speer-Azurjungfer,German,false
158706,Coenagrion hastulatum,Speerwaterjuffer,Dutch; Flemish,false
158706,Coenagrion hastulatum,Spjutflickslända,Swedish,false
158706,Coenagrion hastulatum,Spydblåvannymfe,Norwegian,false
158706,Coenagrion hastulatum,Spyd-Vandnymfe,Danish,false
158706,Coenagrion hastulatum,Spearhead Bluet,English,true
165464,Sympetrum pedemontanum,Bandad ängstrollslända,Swedish,false
165464,Sympetrum pedemontanum,Båndet Hedelibel,Danish,false
165464,Sympetrum pedemontanum,Bandheidelibel,Dutch; Flemish,false
165464,Sympetrum pedemontanum,Cardinale alifasciate,Italian,false
165464,Sympetrum pedemontanum,Četveropegi poljski konjic,Serbian,false
165464,Sympetrum pedemontanum,Crnkasti strijelac,Croatian,false
165464,Sympetrum pedemontanum,Gebänderte Heidelibelle,German,false
165464,Sympetrum pedemontanum,Joslu klajumspāre,Latvian,false
165464,Sympetrum pedemontanum,Lavacú de franxas,Galician,false
165464,Sympetrum pedemontanum,Libélula piedemontesa,Spanish; Castilian,false
165464,Sympetrum pedemontanum,Pasasti kamenjak,Slovenian,false
165464,Sympetrum pedemontanum,Pixaví alabarrat,Catalan; Valencian,false
165464,Sympetrum pedemontanum,Sympétrum du Piémont,French,false
165464,Sympetrum pedemontanum,Vyösyyskorento,Finnish,false
165464,Sympetrum pedemontanum,Бабка перев’язана,Ukrainian,false
165464,Sympetrum pedemontanum,Banded Darter,English,true
165468,Leucorrhinia rubicunda,Isolampikorento,Finnish,false
165468,Leucorrhinia rubicunda,Leucorrhine Rubiconde,French,false
165468,Leucorrhinia rubicunda,Noordse witsnuitlibel,Dutch; Flemish,false
165468,Leucorrhinia rubicunda,Nordische Moosjungfer,German,false
165468,Leucorrhinia rubicunda,Nordisk kærguldsmed,Danish,false
165468,Leucorrhinia rubicunda,Nordisk kärrtrollslända,Swedish,false
